,Team,Champion,win_loss_pct,off_rtg,def_rtg,efg_pct
399,New Orleans Hornets 2010-11,False,0.561,106.2,105.2,0.493
400,Miami Heat 2011-12,True,0.697,106.6,100.2,0.505
401,Washington Wizards 2014-15,False,0.561,103.7,103.0,0.499
402,Denver Nuggets 2017-18,False,0.561,112.5,111.0,0.536
403,Chicago Bulls 1980-81,False,0.549,107.8,105.8,0.504
404,Portland Trail Blazers 1980-81,False,0.549,106.5,105.7,0.498
405,Golden State Warriors 1981-82,False,0.549,108.8,107.7,0.502
406,Denver Nuggets 1982-83,False,0.549,109.7,109.1,0.495
407,Kansas City Kings 1982-83,False,0.549,106.2,104.9,0.5
408,New Jersey Nets 1983-84,False,0.549,106.1,105.0,0.501
409,Utah Jazz 1983-84,False,0.549,109.0,108.0,0.505
410,Philadelphia 76ers 1986-87,False,0.549,108.3,108.5,0.497
411,Houston Rockets 1988-89,False,0.549,105.7,104.8,0.486
412,New York Knicks 1989-90,False,0.549,109.4,108.0,0.501
413,Los Angeles Clippers 1991-92,False,0.549,105.8,104.7,0.483
414,New Jersey Nets 1993-94,False,0.549,107.2,104.9,0.461
415,Orlando Magic 1996-97,False,0.549,105.6,106.0,0.481
416,Minnesota Timberwolves 1997-98,False,0.549,107.8,107.1,0.483
417,Seattle SuperSonics 1999-00,False,0.549,105.6,104.6,0.487
418,Toronto Raptors 1999-00,False,0.549,104.7,104.9,0.464
419,Houston Rockets 2000-01,False,0.549,106.7,104.2,0.492
420,Seattle SuperSonics 2001-02,False,0.549,108.9,105.6,0.505
421,Houston Rockets 2003-04,False,0.549,100.9,99.0,0.484
422,Boston Celtics 2004-05,False,0.549,107.5,106.6,0.501
423,Memphis Grizzlies 2004-05,False,0.549,105.5,102.9,0.489
424,Washington Wizards 2004-05,False,0.549,107.2,107.5,0.474
425,Los Angeles Lakers 2005-06,False,0.549,108.4,105.7,0.495
426,Denver Nuggets 2006-07,False,0.549,107.6,105.9,0.501
427,Cleveland Cavaliers 2007-08,False,0.549,106.0,106.4,0.48
428,Chicago Bulls 2012-13,False,0.549,103.5,103.2,0.47
429,Houston Rockets 2012-13,False,0.549,109.7,106.1,0.525
430,Los Angeles Lakers 2012-13,False,0.549,107.8,106.6,0.512
431,New Orleans Pelicans 2014-15,False,0.549,108.2,107.3,0.501
432,Oklahoma City Thunder 2014-15,False,0.549,107.8,105.5,0.492
433,Indiana Pacers 2015-16,False,0.549,104.6,102.9,0.497
434,Indiana Pacers 1980-81,False,0.537,106.4,105.0,0.484
435,New Jersey Nets 1981-82,False,0.537,103.0,102.3,0.487
436,New York Knicks 1982-83,False,0.537,102.4,99.9,0.484
437,Dallas Mavericks 1984-85,False,0.537,111.5,109.3,0.499
438,Dallas Mavericks 1985-86,False,0.537,112.1,111.0,0.51
439,Utah Jazz 1986-87,False,0.537,104.1,103.7,0.473
440,Seattle SuperSonics 1987-88,False,0.537,110.2,108.1,0.491
441,Denver Nuggets 1988-89,False,0.537,108.6,107.1,0.482
442,Milwaukee Bucks 1989-90,False,0.537,107.3,108.1,0.488
443,Golden State Warriors 1990-91,False,0.537,111.9,110.3,0.504
444,Philadelphia 76ers 1990-91,False,0.537,107.9,108.1,0.489
445,Charlotte Hornets 1992-93,False,0.537,109.5,109.7,0.499
446,Portland Trail Blazers 1994-95,False,0.537,109.7,105.7,0.483
447,Portland Trail Blazers 1995-96,False,0.537,106.0,103.5,0.494
448,Washington Bullets 1996-97,False,0.537,106.6,104.9,0.505
449,Sacramento Kings 1999-00,False,0.537,105.0,102.1,0.486
450,Seattle SuperSonics 2000-01,False,0.537,105.6,105.6,0.491
451,Charlotte Hornets 2001-02,False,0.537,104.3,103.3,0.466
452,Orlando Magic 2001-02,False,0.537,107.0,105.3,0.493
453,Utah Jazz 2001-02,False,0.537,105.6,104.6,0.472
454,Boston Celtics 2002-03,False,0.537,101.2,101.6,0.47
455,Phoenix Suns 2002-03,False,0.537,103.7,102.5,0.473
456,Indiana Pacers 2004-05,False,0.537,105.5,104.6,0.476
457,Minnesota Timberwolves 2004-05,False,0.537,108.2,106.6,0.489
458,Denver Nuggets 2005-06,False,0.537,105.5,105.2,0.488
459,Sacramento Kings 2005-06,False,0.537,106.7,105.0,0.492
460,Miami Heat 2006-07,False,0.537,104.3,105.3,0.506
461,Charlotte Bobcats 2009-10,False,0.537,104.4,102.8,0.49
462,Atlanta Hawks 2010-11,False,0.537,106.1,107.0,0.501
463,Atlanta Hawks 2012-13,False,0.537,104.8,104.4,0.517
464,Brooklyn Nets 2013-14,False,0.537,106.7,107.7,0.514
465,Washington Wizards 2013-14,False,0.537,106.0,104.6,0.506
466,Detroit Pistons 2015-16,False,0.537,106.1,105.5,0.491
467,Portland Trail Blazers 2015-16,False,0.537,108.8,108.0,0.511
468,Miami Heat 2017-18,False,0.537,106.8,106.3,0.52
469,Milwaukee Bucks 2017-18,False,0.537,109.8,110.1,0.531
470,Washington Bullets 1981-82,False,0.524,103.3,102.5,0.478
471,Atlanta Hawks 1982-83,False,0.524,102.2,103.2,0.472
472,Dallas Mavericks 1983-84,False,0.524,110.0,109.6,0.503
473,Golden State Warriors 1988-89,False,0.524,107.4,107.7,0.48
474,Denver Nuggets 1989-90,False,0.524,108.0,106.7,0.478
475,Atlanta Hawks 1990-91,False,0.524,110.9,110.1,0.482
476,Los Angeles Lakers 1991-92,False,0.524,107.7,108.9,0.465
477,Atlanta Hawks 1992-93,False,0.524,109.3,110.2,0.493
478,New Jersey Nets 1992-93,False,0.524,106.5,105.2,0.473
479,Cleveland Cavaliers 1994-95,False,0.524,105.3,104.6,0.472
480,New Jersey Nets 1997-98,False,0.524,108.3,106.6,0.463
481,New York Knicks 1997-98,False,0.524,103.0,100.3,0.476
482,Orlando Magic 2000-01,False,0.524,103.2,102.1,0.474
483,Philadelphia 76ers 2001-02,False,0.524,102.1,100.3,0.452
484,Houston Rockets 2002-03,False,0.524,104.3,102.6,0.474
485,Denver Nuggets 2003-04,False,0.524,103.9,102.7,0.467
486,Philadelphia 76ers 2004-05,False,0.524,103.5,104.3,0.475
487,Washington Wizards 2007-08,False,0.524,109.2,109.6,0.489
488,Miami Heat 2008-09,False,0.524,107.8,107.6,0.5
489,Houston Rockets 2010-11,False,0.524,111.3,109.0,0.503
490,Utah Jazz 2012-13,False,0.524,106.7,106.8,0.492
491,Charlotte Bobcats 2013-14,False,0.524,103.6,103.8,0.481
492,Atlanta Hawks 2016-17,False,0.524,104.9,105.7,0.504
493,Memphis Grizzlies 2016-17,False,0.524,107.7,107.1,0.491
494,Washington Wizards 2017-18,False,0.524,109.3,108.7,0.525
495,Atlanta Hawks 1981-82,False,0.512,105.1,104.6,0.476
496,Portland Trail Blazers 1981-82,False,0.512,108.8,108.2,0.507
497,Washington Bullets 1982-83,False,0.512,99.1,99.3,0.473
498,Seattle SuperSonics 1983-84,False,0.512,107.9,108.1,0.49
499,New Jersey Nets 1984-85,False,0.512,107.9,107.7,0.493
500,Portland Trail Blazers 1984-85,False,0.512,110.4,107.2,0.506
501,Utah Jazz 1985-86,False,0.512,104.2,104.6,0.49
502,Golden State Warriors 1986-87,False,0.512,108.9,111.2,0.487
503,Houston Rockets 1986-87,False,0.512,106.5,105.5,0.483
504,Washington Bullets 1986-87,False,0.512,105.7,107.0,0.457
505,Cleveland Cavaliers 1987-88,False,0.512,106.8,106.0,0.5
506,Milwaukee Bucks 1987-88,False,0.512,108.2,107.6,0.485
507,Boston Celtics 1988-89,False,0.512,110.8,109.6,0.498
508,Cleveland Cavaliers 1989-90,False,0.512,106.9,107.2,0.485
509,Indiana Pacers 1989-90,False,0.512,111.5,111.4,0.518
510,Houston Rockets 1991-92,False,0.512,106.2,108.0,0.499
511,Denver Nuggets 1993-94,False,0.512,103.9,102.3,0.478
512,Miami Heat 1993-94,False,0.512,109.5,106.7,0.488
513,Atlanta Hawks 1994-95,False,0.512,106.6,105.2,0.487
514,Miami Heat 1995-96,False,0.512,105.3,103.8,0.501
515,Cleveland Cavaliers 1996-97,False,0.512,104.6,102.4,0.493
516,Washington Wizards 1997-98,False,0.512,105.2,104.5,0.476
517,Detroit Pistons 1999-00,False,0.512,107.3,105.8,0.492
518,Milwaukee Bucks 1999-00,False,0.512,108.2,107.9,0.494
519,Indiana Pacers 2001-02,False,0.512,104.1,103.8,0.477
520,Toronto Raptors 2001-02,False,0.512,102.6,103.1,0.463
521,Milwaukee Bucks 2002-03,False,0.512,108.8,108.6,0.5
522,Orlando Magic 2002-03,False,0.512,105.2,105.0,0.478
523,Miami Heat 2003-04,False,0.512,102.2,101.7,0.463
524,Utah Jazz 2003-04,False,0.512,101.9,103.3,0.456
525,Cleveland Cavaliers 2004-05,False,0.512,106.6,105.7,0.47
526,New Jersey Nets 2004-05,False,0.512,101.4,103.1,0.463
527,Washington Wizards 2005-06,False,0.512,109.3,107.3,0.484
528,Golden State Warriors 2006-07,False,0.512,107.0,107.4,0.512
529,Los Angeles Lakers 2006-07,False,0.512,108.6,108.6,0.511
530,Houston Rockets 2009-10,False,0.512,107.6,108.0,0.494
531,New York Knicks 2010-11,False,0.512,110.9,110.1,0.513
532,Indiana Pacers 2011-12,False,0.636,106.7,103.1,0.474
533,Chicago Bulls 2015-16,False,0.512,105.0,106.5,0.487
534,Dallas Mavericks 2015-16,False,0.512,106.7,107.0,0.502
535,Memphis Grizzlies 2015-16,False,0.512,105.4,107.8,0.477
536,Indiana Pacers 2016-17,False,0.512,108.6,108.8,0.516
537,Milwaukee Bucks 2016-17,False,0.512,109.1,109.3,0.527
538,Los Angeles Clippers 2017-18,False,0.512,110.3,110.2,0.527
539,Brooklyn Nets 2018-19,False,0.512,109.6,109.7,0.52
540,Orlando Magic 2018-19,False,0.512,108.9,108.1,0.518
541,Houston Rockets 1979-80,False,0.5,108.1,108.0,0.487
542,San Antonio Spurs 1979-80,False,0.5,108.6,109.0,0.502
543,Phoenix Suns 1983-84,False,0.5,108.9,108.0,0.514
544,San Antonio Spurs 1984-85,False,0.5,109.9,109.0,0.517
545,Utah Jazz 1984-85,False,0.5,103.3,103.4,0.483
546,Indiana Pacers 1986-87,False,0.5,106.0,106.6,0.478
547,Atlanta Hawks 1989-90,False,0.5,113.0,111.9,0.496
548,Houston Rockets 1989-90,False,0.5,104.8,103.4,0.491
549,Seattle SuperSonics 1989-90,False,0.5,110.9,109.8,0.494
550,Indiana Pacers 1990-91,False,0.5,111.7,112.1,0.511
551,Seattle SuperSonics 1990-91,False,0.5,109.7,108.5,0.501
552,Indiana Pacers 1992-93,False,0.5,111.9,110.1,0.498
553,Los Angeles Clippers 1992-93,False,0.5,107.4,107.1,0.493
554,Orlando Magic 1992-93,False,0.5,108.5,107.1,0.509
555,Charlotte Hornets 1993-94,False,0.5,108.4,108.6,0.5
556,Denver Nuggets 1994-95,False,0.5,109.1,108.2,0.511
557,Charlotte Hornets 1995-96,False,0.5,111.2,111.8,0.514
558,Phoenix Suns 1995-96,False,0.5,110.3,110.0,0.498
559,Houston Rockets 1997-98,False,0.5,107.7,108.6,0.496
560,Orlando Magic 1997-98,False,0.5,102.6,103.8,0.452
561,Orlando Magic 1999-00,False,0.5,102.4,101.7,0.473
562,Indiana Pacers 2000-01,False,0.5,102.0,102.2,0.471
563,Milwaukee Bucks 2001-02,False,0.5,106.9,107.1,0.507
564,Milwaukee Bucks 2003-04,False,0.5,106.5,105.4,0.477
565,New Orleans Hornets 2003-04,False,0.5,102.3,102.4,0.46
566,Portland Trail Blazers 2003-04,False,0.5,103.7,105.1,0.478
567,Chicago Bulls 2005-06,False,0.5,104.0,103.4,0.487
568,Indiana Pacers 2005-06,False,0.5,104.5,102.4,0.487
569,Utah Jazz 2005-06,False,0.5,104.1,107.0,0.467
570,New Jersey Nets 2006-07,False,0.5,105.7,106.6,0.504
571,Washington Wizards 2006-07,False,0.5,110.1,110.6,0.491
572,Portland Trail Blazers 2007-08,False,0.5,107.3,108.4,0.489
573,Toronto Raptors 2007-08,False,0.5,110.2,107.0,0.511
574,Chicago Bulls 2008-09,False,0.5,108.4,108.7,0.493
575,Philadelphia 76ers 2008-09,False,0.5,107.9,107.8,0.485
576,Chicago Bulls 2009-10,False,0.5,103.5,105.3,0.477
577,Philadelphia 76ers 2010-11,False,0.5,106.6,105.0,0.494
578,Los Angeles Lakers 2011-12,False,0.621,106.0,104.4,0.491
579,Memphis Grizzlies 2011-12,False,0.621,104.0,101.8,0.473
580,Boston Celtics 2012-13,False,0.506,103.1,103.3,0.503
581,Dallas Mavericks 2012-13,False,0.5,105.9,106.5,0.506
582,Milwaukee Bucks 2014-15,False,0.5,102.7,102.2,0.499
583,Houston Rockets 2015-16,False,0.5,108.3,108.1,0.516
584,Washington Wizards 2015-16,False,0.5,105.3,105.8,0.511
585,Chicago Bulls 2016-17,False,0.5,107.4,107.0,0.487
586,Miami Heat 2016-17,False,0.5,107.8,106.7,0.512
587,Portland Trail Blazers 2016-17,False,0.5,110.3,110.8,0.52
588,Detroit Pistons 2018-19,False,0.5,109.0,109.2,0.509
589,Houston Rockets 1980-81,False,0.488,107.0,106.7,0.489
590,Kansas City Kings 1980-81,False,0.488,104.7,104.7,0.503
591,Atlanta Hawks 1983-84,False,0.488,105.5,106.9,0.476
592,Washington Bullets 1984-85,False,0.488,104.3,104.6,0.486
593,Portland Trail Blazers 1985-86,False,0.488,109.2,108.2,0.501
594,Chicago Bulls 1986-87,False,0.488,108.6,107.6,0.478
595,Washington Bullets 1988-89,False,0.488,106.4,108.5,0.467
596,Indiana Pacers 1991-92,False,0.488,111.7,109.9,0.518
597,New Jersey Nets 1991-92,False,0.488,107.0,108.7,0.473
598,Detroit Pistons 1992-93,False,0.488,107.4,108.9,0.473
599,Minnesota Timberwolves 1996-97,False,0.488,105.5,107.1,0.485
600,Phoenix Suns 1996-97,False,0.488,109.3,108.6,0.508
601,Dallas Mavericks 1999-00,False,0.488,106.6,107.2,0.49
602,Denver Nuggets 2000-01,False,0.488,103.7,106.3,0.47
603,Seattle SuperSonics 2002-03,False,0.488,103.7,103.9,0.472
604,Milwaukee Bucks 2005-06,False,0.488,106.3,107.4,0.492
605,Los Angeles Clippers 2006-07,False,0.488,105.1,105.6,0.481
606,Orlando Magic 2006-07,False,0.488,104.9,104.1,0.5
607,Philadelphia 76ers 2007-08,False,0.488,106.4,106.0,0.482
608,Memphis Grizzlies 2009-10,False,0.488,108.3,109.9,0.494
609,Toronto Raptors 2009-10,False,0.488,111.3,113.2,0.521
610,Phoenix Suns 2010-11,False,0.488,109.5,110.4,0.522
611,Atlanta Hawks 2011-12,False,0.606,104.9,101.2,0.5
612,Los Angeles Clippers 2011-12,False,0.606,108.5,105.7,0.502
613,Minnesota Timberwolves 2013-14,False,0.488,108.9,106.2,0.486
614,Boston Celtics 2014-15,False,0.488,104.7,104.5,0.489
615,Utah Jazz 2015-16,False,0.488,105.9,103.9,0.501
616,Denver Nuggets 2016-17,False,0.488,113.2,112.7,0.53
617,New York Knicks 1979-80,False,0.476,106.5,107.5,0.498
618,Washington Bullets 1979-80,False,0.476,103.2,105.7,0.463
619,Golden State Warriors 1980-81,False,0.476,108.5,109.7,0.493
620,Washington Bullets 1980-81,False,0.476,102.7,102.7,0.476
621,Detroit Pistons 1981-82,False,0.476,105.8,106.6,0.485
622,New Jersey Nets 1985-86,False,0.476,105.0,106.9,0.489
623,Washington Bullets 1985-86,False,0.476,103.0,104.8,0.471
624,Seattle SuperSonics 1986-87,False,0.476,110.7,110.3,0.495
625,Portland Trail Blazers 1988-89,False,0.476,109.4,108.0,0.488
626,New York Knicks 1990-91,False,0.476,107.1,107.3,0.498
627,Los Angeles Lakers 1992-93,False,0.476,107.6,108.9,0.486
628,Sacramento Kings 1994-95,False,0.476,105.5,106.5,0.496
629,Sacramento Kings 1995-96,False,0.476,106.2,109.1,0.493
630,Washington Bullets 1995-96,False,0.476,108.7,107.6,0.521
631,Indiana Pacers 1996-97,False,0.476,105.8,104.7,0.49
632,Los Angeles Clippers 2001-02,False,0.476,105.5,106.0,0.476
633,New York Knicks 2003-04,False,0.476,101.7,103.3,0.474
634,New Orleans/Oklahoma City Hornets 2006-07,False,0.476,104.8,106.5,0.479
635,Detroit Pistons 2008-09,False,0.476,107.4,108.0,0.483
636,Utah Jazz 2010-11,False,0.476,108.1,110.1,0.498
637,Boston Celtics 2011-12,False,0.591,101.0,98.2,0.496
638,Phoenix Suns 2014-15,False,0.476,105.3,106.2,0.501
639,Detroit Pistons 2017-18,False,0.476,107.2,107.3,0.512
640,Charlotte Hornets 2018-19,False,0.476,111.4,112.5,0.514
641,Miami Heat 2018-19,False,0.476,107.3,107.6,0.515
642,Sacramento Kings 2018-19,False,0.476,110.4,111.5,0.524
643,Portland Trail Blazers 1979-80,False,0.463,103.4,104.3,0.477
644,Dallas Mavericks 1982-83,False,0.463,109.4,109.8,0.489
645,Denver Nuggets 1983-84,False,0.463,111.3,112.3,0.498
646,Kansas City Kings 1983-84,False,0.463,106.5,108.0,0.49
647,Chicago Bulls 1984-85,False,0.463,108.7,109.6,0.502
648,Indiana Pacers 1987-88,False,0.463,106.6,107.4,0.492
649,New York Knicks 1987-88,False,0.463,105.9,106.4,0.477
650,Washington Bullets 1987-88,False,0.463,106.5,107.2,0.47
651,Dallas Mavericks 1988-89,False,0.463,107.4,108.6,0.484
652,Atlanta Hawks 1991-92,False,0.463,107.3,108.9,0.481
653,Miami Heat 1991-92,False,0.463,106.7,110.9,0.479
654,Golden State Warriors 2002-03,False,0.463,108.3,109.5,0.472
655,New Orleans/Oklahoma City Hornets 2005-06,False,0.463,103.7,106.8,0.464
656,Philadelphia 76ers 2005-06,False,0.463,106.0,108.1,0.487
657,Sacramento Kings 2007-08,False,0.463,107.5,109.9,0.503
658,Denver Nuggets 2011-12,False,0.576,109.2,106.2,0.516
659,Milwaukee Bucks 2012-13,False,0.463,103.6,105.2,0.476
660,Atlanta Hawks 2013-14,False,0.463,105.9,106.4,0.515
661,Brooklyn Nets 2014-15,False,0.463,104.4,107.4,0.491
662,Indiana Pacers 2014-15,False,0.463,103.5,103.2,0.484
663,Utah Jazz 2014-15,False,0.463,105.1,104.9,0.494
664,Cleveland Cavaliers 1979-80,False,0.451,106.7,106.4,0.476
665,Indiana Pacers 1979-80,False,0.451,105.5,106.2,0.479
666,Denver Nuggets 1980-81,False,0.451,109.4,109.8,0.477
667,Detroit Pistons 1982-83,False,0.451,105.4,105.8,0.481
668,Golden State Warriors 1983-84,False,0.451,105.5,108.8,0.471
669,San Antonio Spurs 1983-84,False,0.451,111.2,111.4,0.511
670,Sacramento Kings 1985-86,False,0.451,106.2,109.2,0.492
671,Denver Nuggets 1986-87,False,0.451,109.3,110.2,0.478
672,Golden State Warriors 1989-90,False,0.451,109.6,112.6,0.501
673,Detroit Pistons 1997-98,False,0.451,105.3,103.5,0.472
674,San Antonio Spurs 1998-99,True,0.74,104.0,95.0,0.479
675,Utah Jazz 1998-99,False,0.74,105.8,98.4,0.485
676,Washington Wizards 2001-02,False,0.451,104.8,106.4,0.464
677,New York Knicks 2002-03,False,0.451,104.7,106.2,0.486
678,Washington Wizards 2002-03,False,0.451,103.0,104.1,0.46
679,Golden State Warriors 2003-04,False,0.451,103.0,103.8,0.475
680,Seattle SuperSonics 2003-04,False,0.451,107.3,108.0,0.501
681,Los Angeles Clippers 2004-05,False,0.451,105.5,106.4,0.477
682,Atlanta Hawks 2007-08,False,0.451,106.9,108.9,0.483
683,New Orleans Hornets 2009-10,False,0.451,107.4,110.1,0.506
684,Indiana Pacers 2010-11,False,0.451,104.8,106.0,0.486
685,Orlando Magic 2011-12,False,0.561,105.0,104.1,0.506
686,New York Knicks 2013-14,False,0.451,108.3,109.1,0.505
687,Miami Heat 2014-15,False,0.451,103.9,106.7,0.5
688,Detroit Pistons 2016-17,False,0.451,106.0,107.1,0.492
689,Los Angeles Lakers 2018-19,False,0.451,107.8,109.5,0.527
690,San Diego Clippers 1980-81,False,0.439,106.0,107.6,0.486
691,Cleveland Cavaliers 1984-85,False,0.439,106.0,108.7,0.478
692,Phoenix Suns 1984-85,False,0.439,104.7,106.8,0.497
693,Phoenix Suns 1986-87,False,0.439,108.0,110.3,0.501
694,Philadelphia 76ers 1987-88,False,0.439,108.8,110.3,0.485
695,Denver Nuggets 1992-93,False,0.439,104.6,106.3,0.47
696,Miami Heat 1992-93,False,0.439,107.7,108.9,0.481
697,Dallas Mavericks 1994-95,False,0.439,107.6,110.6,0.466
698,Golden State Warriors 1995-96,False,0.439,108.4,109.9,0.489
699,Los Angeles Clippers 1996-97,False,0.439,105.1,107.6,0.482
700,Boston Celtics 1997-98,False,0.439,102.6,105.4,0.464
701,Milwaukee Bucks 1997-98,False,0.439,103.5,105.6,0.475
702,Boston Celtics 2000-01,False,0.439,101.4,103.7,0.473
703,Miami Heat 2001-02,False,0.439,98.5,100.2,0.463
704,Phoenix Suns 2001-02,False,0.439,103.3,104.0,0.472
705,Boston Celtics 2003-04,False,0.439,102.1,103.7,0.486
706,Orlando Magic 2004-05,False,0.439,104.9,107.3,0.478
707,Orlando Magic 2005-06,False,0.439,106.3,107.5,0.496
708,Indiana Pacers 2007-08,False,0.439,106.0,107.5,0.498
709,Indiana Pacers 2008-09,False,0.439,108.1,109.2,0.501
710,Golden State Warriors 2010-11,False,0.439,108.2,110.7,0.51
711,Dallas Mavericks 2011-12,False,0.545,103.3,102.3,0.489
712,New York Knicks 2011-12,False,0.545,104.4,101.0,0.492
713,Utah Jazz 2011-12,False,0.545,106.8,106.1,0.481
714,Denver Nuggets 2013-14,False,0.439,106.0,108.2,0.497
715,Charlotte Hornets 2016-17,False,0.439,108.8,108.6,0.501
716,Charlotte Hornets 2017-18,False,0.439,109.4,109.1,0.508
717,Minnesota Timberwolves 2018-19,False,0.439,111.4,112.9,0.511
718,San Diego Clippers 1979-80,False,0.427,105.7,109.8,0.482
719,Indiana Pacers 1981-82,False,0.427,102.7,104.6,0.472
720,Washington Bullets 1983-84,False,0.427,104.2,107.2,0.489
721,San Antonio Spurs 1985-86,False,0.427,106.5,108.2,0.509
722,Philadelphia 76ers 1991-92,False,0.427,108.3,109.7,0.488
723,Boston Celtics 1994-95,False,0.427,108.6,110.6,0.491
724,Denver Nuggets 1995-96,False,0.427,105.2,108.1,0.481
725,Portland Trail Blazers 1998-99,False,0.7,104.8,97.7,0.473
726,Boston Celtics 1999-00,False,0.427,104.8,105.6,0.474
727,Denver Nuggets 1999-00,False,0.427,103.5,105.8,0.476
728,Atlanta Hawks 2002-03,False,0.427,102.3,106.1,0.476
729,Cleveland Cavaliers 2003-04,False,0.427,101.4,104.2,0.451
730,Seattle SuperSonics 2005-06,False,0.427,111.1,114.4,0.504
731,Indiana Pacers 2006-07,False,0.427,102.9,105.5,0.474
732,Philadelphia 76ers 2006-07,False,0.427,103.6,106.9,0.48
733,Charlotte Bobcats 2008-09,False,0.427,104.7,106.1,0.494
734,Milwaukee Bucks 2010-11,False,0.427,101.6,102.5,0.467
735,Philadelphia 76ers 2011-12,False,0.53,103.9,99.2,0.48
736,Orlando Magic 2015-16,False,0.427,105.1,106.8,0.5
737,Los Angeles Lakers 2017-18,False,0.427,106.5,108.0,0.517
738,Milwaukee Bucks 2019-20,False,0.854,113.6,101.9,0.554
739,New Jersey Nets 1979-80,False,0.415,101.5,102.5,0.466
740,Seattle SuperSonics 1980-81,False,0.415,103.2,104.8,0.47
741,Chicago Bulls 1981-82,False,0.415,106.6,108.6,0.505
742,Atlanta Hawks 1984-85,False,0.415,105.9,107.3,0.489
743,Golden State Warriors 1992-93,False,0.415,109.2,110.2,0.502
744,Milwaukee Bucks 1994-95,False,0.415,106.2,110.9,0.496
745,Sacramento Kings 1996-97,False,0.415,105.0,108.7,0.485
746,Houston Rockets 1999-00,False,0.415,104.8,105.7,0.494
747,Golden State Warriors 2004-05,False,0.415,104.7,106.9,0.475
748,Los Angeles Lakers 2004-05,False,0.415,108.1,111.4,0.485
749,Golden State Warriors 2005-06,False,0.415,104.8,106.2,0.479
750,Houston Rockets 2005-06,False,0.415,101.6,103.3,0.471
751,New Jersey Nets 2007-08,False,0.415,104.0,109.4,0.481
752,Milwaukee Bucks 2008-09,False,0.415,106.7,107.9,0.483
753,New Jersey Nets 2008-09,False,0.415,108.3,111.0,0.497
754,Charlotte Bobcats 2010-11,False,0.415,103.4,107.8,0.482
755,Houston Rockets 2011-12,False,0.515,105.5,105.2,0.492
756,Philadelphia 76ers 2012-13,False,0.415,102.0,105.7,0.481
757,Toronto Raptors 2012-13,False,0.415,105.9,107.5,0.488
758,New Orleans Pelicans 2013-14,False,0.415,107.2,110.1,0.495
759,New Orleans Pelicans 2016-17,False,0.415,105.2,107.4,0.504
760,New York Knicks 1981-82,False,0.402,106.0,108.6,0.495
761,Cleveland Cavaliers 1990-91,False,0.402,106.1,108.7,0.487
762,Los Angeles Lakers 1993-94,False,0.402,104.8,109.3,0.466
763,Boston Celtics 1995-96,False,0.402,106.4,109.9,0.494
764,Milwaukee Bucks 1996-97,False,0.402,106.2,108.3,0.496
765,Indiana Pacers 1998-99,False,0.66,108.7,104.4,0.486
766,Miami Heat 1998-99,False,0.66,104.7,98.9,0.494
767,Orlando Magic 1998-99,False,0.66,100.3,97.4,0.456
768,Atlanta Hawks 2001-02,False,0.402,101.8,106.4,0.471
769,Philadelphia 76ers 2003-04,False,0.402,99.1,101.9,0.456
770,Toronto Raptors 2003-04,False,0.402,97.0,100.4,0.454
771,New York Knicks 2004-05,False,0.402,106.2,108.9,0.485
772,Toronto Raptors 2004-05,False,0.402,106.9,108.7,0.492
773,Boston Celtics 2005-06,False,0.402,105.2,106.9,0.504
774,Minnesota Timberwolves 2005-06,False,0.402,102.4,104.5,0.48
775,Charlotte Bobcats 2006-07,False,0.402,103.6,107.6,0.48
776,New York Knicks 2006-07,False,0.402,105.7,108.8,0.494
777,Sacramento Kings 2006-07,False,0.402,106.2,108.0,0.491
778,Chicago Bulls 2007-08,False,0.402,103.9,107.2,0.47
779,Toronto Raptors 2008-09,False,0.402,107.0,110.0,0.494
780,Phoenix Suns 2011-12,False,0.5,106.2,106.5,0.499
781,Portland Trail Blazers 2012-13,False,0.402,105.8,109.2,0.498
782,Cleveland Cavaliers 2013-14,False,0.402,104.2,107.7,0.479
783,Charlotte Hornets 2014-15,False,0.402,100.1,103.5,0.456
784,Denver Nuggets 2015-16,False,0.402,105.6,108.9,0.489
785,Milwaukee Bucks 2015-16,False,0.402,104.3,108.7,0.499
786,Sacramento Kings 2015-16,False,0.402,106.0,108.4,0.51
787,Dallas Mavericks 2016-17,False,0.402,105.6,108.8,0.505
788,Dallas Mavericks 2018-19,False,0.402,109.4,110.7,0.519
789,Memphis Grizzlies 2018-19,False,0.402,106.1,108.8,0.508
790,New Orleans Pelicans 2018-19,False,0.402,111.4,112.6,0.529
791,Los Angeles Clippers 1985-86,False,0.39,105.4,112.1,0.477
792,Phoenix Suns 1985-86,False,0.39,104.3,107.2,0.506
793,Boston Celtics 1993-94,False,0.39,104.2,108.7,0.482
794,Miami Heat 1994-95,False,0.39,108.2,109.9,0.499
795,Cleveland Cavaliers 1999-00,False,0.39,100.4,104.0,0.468
796,Detroit Pistons 2000-01,False,0.39,100.0,101.8,0.453
797,Minnesota Timberwolves 2006-07,False,0.39,103.9,107.9,0.49
798,Portland Trail Blazers 2006-07,False,0.39,105.1,109.9,0.483
799,Charlotte Bobcats 2007-08,False,0.39,104.6,109.4,0.492
800,Washington Wizards 2018-19,False,0.39,111.1,113.9,0.531
801,Cleveland Cavaliers 1999-00,False,0.39,100.4,104.0,0.468
802,Los Angeles Clippers 2010-11,False,0.39,105.3,108.7,0.496
803,Sacramento Kings 2016-17,False,0.39,107.3,111.3,0.516
